weaponType,weaponName,power,attribute,rare,ch
hanma,グランドロックⅡ,988,,6,
hanma,バルキンストライクⅢ,988,270,6,
hanma,活火激発マグフロガ,1144,420,8,-20
hanma,ビークインパクトⅢ,884,,6,25
hanma,大鬼鉄Ⅱ,936,,6,
hanma,コキュートス,936,450,7,
hanma,ウォーターバッシュⅢ,936,240,6,
hanma,ベネ・フローラ,936,540,7,
hanma,バインドキューブ,936,210,8,
hanma,マラドマトラカⅢ,832,390,6,20
hanma,龍骨大槌Ⅲ,832,420,6,
hue,武器名,表示攻撃力,属性値,レア度,会心率
hue,寂滅の一節,882,150,8,
hue,ロイヤルリコーダー,798,240,7,25
hue,ジャナフバローネⅢ,882,450,6,-20
hue,爆鱗鼓バゼルライド,840,210,8,-10
hue,ゼノ＝マナシーナ,714,180,8,15
hue,ヘビィボーンホルンⅡ,798,,6,
hue,ガマルホルンⅡ,798,150,7,
hue,バルキンホルンⅢ,798,270,6,
hue,テオ＝オルフェス,798,390,8,
hue,リーシャタブルⅢ,714,,6,25
hue,フォルティッシモⅡ,756,,6,
hue,ライトニングドラムⅢ,756,240,6,
hue,ウォータータムタムⅢ,756,270,6,
hue,レイ＝セクタード,672,360,8,
hue,女王笛ランゴスタ,672,300,8,
hue,ウルムーバローネⅢ,714,,6,10
hue,ダチュラホルンⅢ,714,540,6,
hue,龍骨古笛Ⅲ,672,420,6,
hue,雷光ノ笛Ⅱ,672,540,8,
ransu,武器名,表示攻撃力,属性値,レア度,会心率
ransu,亡滅の腕,483,150,8,
ransu,ガロンダーラⅡ,391,,7,30
ransu,ラ・モールの哀愁,460,270,8,
ransu,エルダーバベル,460,,8,
ransu,ブループロミネンス,437,300,8,20
ransu,ゼノ＝ザウータ,391,180,8,15
ransu,爆鱗槍バゼルミニアド,460,210,8,-10
ransu,ヘビィボーンランスⅡ,437,,6,
ransu,ウォータースパイクⅢ,437,300,6,
ransu,ボロススティンガーⅢ,460,,6,-20
ransu,テリオス＝ダオラ,414,240,8,10
ransu,クルルハスタ―Ⅲ,391,,6,25
ransu,クロムランツェⅡ,414,,6,
ransu,ライトニングパイルⅢ,414,240,6,
ransu,ギエナハルバⅡ,368,360,7,
ransu,ダークスティンガーⅢ,368,,6,
ransu,ガマルパイルⅡ,391,210,7,
ransu,ダチュラパイクⅢ,391,540,6,
ransu,雷槍【タケミカヅチ】,368,540,8,10
ransu,龍骨槍Ⅲ,368,420,6,
gansu,武器名,表示攻撃力,属性値,レア度,会心率
gansu,焼滅の種火,483,150,8,
gansu,ハザクスピサⅡ,460,270,7,
gansu,ブルーチャリオット,437,240,8,20
gansu,ジャナフキャノンⅢ,483,450,6,-20
gansu,ロイヤルバースト,437,330,7,15
gansu,ゼノ＝ヘムタ,391,180,8,15
gansu,バゼルバスターⅡ,460,210,8,-10
gansu,ボルボバスターⅢ,460,,6,-10
gansu,シュラムバスターⅢ,437,360,6,
gansu,大骨銃槍【竜尾】Ⅱ,437,,6,
gansu,牙竜銃槍【大喰】Ⅲ,437,,6,
gansu,飛雷銃槍【蜻蛉切】,414,270,7,20
gansu,ダオラ＝ブリジア,414,240,8,10
gansu,クロムガンランスⅡ,414,,6,
gansu,ギエナキャノンⅡ,368,360,7,
gansu,驚天動地マグラハト,460,420,8,-10
gansu,牙竜銃槍【黒頭巾】Ⅲ,368,450,6,10
gansu,龍骨銃槍Ⅲ,368,420,6,
suraaku,武器名,表示攻撃力,属性値,レア度,会心率
suraaku,デモン,805,,8,-30
suraaku,モーターアクセルⅡ,735,120,7,
suraaku,断滅の一閃,700,150,8,
suraaku,ハザクデミオスⅡ,700,210,7,
suraaku,ボルボグランダーⅢ,735,,6,-20
suraaku,蛮顎剣斧フラムシスカ,735,300,7,-20
suraaku,火竜斧レウスギアⅡ,665,150,7,15
suraaku,パワースマッシャーⅡ,665,,6,10
suraaku,ゼノ＝マルトーシュ,595,150,8,15
suraaku,バゼルレイダーⅡ,700,180,7,-15
suraaku,ジャグラスレイダーⅢ,665,,6,
suraaku,シュラムドラウトⅢ,665,300,7,
suraaku,テオ＝キャッスル,665,300,8,
suraaku,合金製完成剣斧Ⅱ,630,,6,
suraaku,ライトニングアクセルⅢ,630,180,6,
suraaku,ウルムースマッシャーⅢ,595,,7,20
suraaku,レイ＝ホロウコラム,560,300,7,
suraaku,龍骨剣斧Ⅲ,560,330,6,
suraaku,断雷斧キリン,560,420,8,
tyakku,武器名,表示攻撃力,属性値,レア度,会心率
tyakku,タイラントブロスⅡ,828,,7,-30
tyakku,壊滅の一束,756,150,8,
tyakku,ゼノ＝ラーツ,648,180,8,15
tyakku,焔斧ハルバリオン,684,240,7,20
tyakku,ディープシュラムⅢ,684,270,6,
tyakku,ディア＝ヘカテリア,684,330,7,
tyakku,ストロングアームズⅡ,684,,6,
tyakku,ジャグラスエスクードⅢ,684,,6,
tyakku,ハザクアスピダⅡ,684,270,7,
tyakku,憎【オディウム】,576,,8,25
tyakku,カガチノカイナⅢ,648,210,6,15
tyakku,ダオラ＝ゲンム,648,180,8,15
tyakku,クロムガーディアンⅡ,648,,6,
tyakku,捲土重来マグマヌス,756,210,8,-10
tyakku,ギガフロストⅡ,612,240,6,
tyakku,ガマルシルトⅡ,612,180,7,
tyakku,ギルオスナージャⅢ,576,300,6,20
tyakku,龍骨盾斧Ⅲ,576,360,6,
kon,武器名,表示攻撃力,属性値,レア度,会心率
kon,タイラントグレイブⅡ,713,,7,-30
kon,撲滅の導灯,651,150,8,
kon,ゼノ＝シュマイナ,558,120,8,15
kon,ハザクエントマⅡ,620,180,7,
kon,火竜棍【炎舞】,589,180,7,20
kon,蛮顎棍フラムカラモス,651,270,7,-20
kon,エアリアルロッドⅡ,589,,6,
kon,ウォーターグレイブⅢ,589,210,6,
kon,悪【ヴァイス】,496,,8,20
kon,カガチノハシラⅢ,558,240,6,10
kon,クイド＝ダオラ,558,180,8,10
kon,クロムブレードⅡ,558,,6,
kon,デステリオバーラⅢ,558,,6,
kon,アルノーラスⅢ,527,,6,20
kon,フリーズゲイルⅡ,527,240,6,
kon,ダチュラブレードⅢ,527,390,6,
kon,ガマルケインⅡ,527,150,7,
kon,龍骨棍Ⅲ,496,390,6,
kon,碧の神鳴,496,360,8,
yumi,武器名,表示攻撃力,属性値,レア度,会心率
yumi,角王弓ゲイルホーン,264,,8,-30
yumi,必滅の一矢,240,150,8,
yumi,重弓ヘラギガス,228,150,8,
yumi,ハザクヴェロスⅡ,228,270,7,
yumi,グレイトハンターボウ,228,150,8,
yumi,火竜の強弓Ⅲ,216,240,7,20
yumi,ジャナフアルカウスⅢ,240,390,6,-20
yumi,プリンセスアローⅢ,216,,6,10
yumi,ブレイブハンターボウⅡ,216,,6,
yumi,リーシャアルサクルⅢ,204,,6,20
yumi,飛雷弓【羽々矢】,204,270,7,15
yumi,ゼノ＝メートラ,204,180,8,15
yumi,アルナス＝ダオラ,204,240,8,10
yumi,合金弓Ⅱ,204,,6,
yumi,ウォーターシュートⅢ,204,240,6,
yumi,ダチュラストリングⅢ,204,,6,
yumi,レイ＝ファーンライク,180,390,8,
yumi,龍骨弓Ⅲ,180,420,6,
